user_id,movie_id,rating
133,7488,7
133,8244,5
133,3915,8
134,717,8
134,7221,5
135,1762,8
136,5410,5
137,2582,9
137,4242,7
137,4443,7
138,513,7
139,2499,8
139,5263,5
140,5597,7
141,1058,8
142,8316,7
142,6888,8
143,6159,5
143,9984,4
143,2607,9
144,5985,8
144,6227,8
144,3607,7
145,9929,5
145,3978,5
146,7037,8
147,8959,7
147,1869,8
147,913,8
148,4954,5
148,6346,7
149,2808,6
150,2667,9
150,991,7
150,5955,7
151,5547,5
151,6678,5
152,2218,8
152,9585,7
153,9332,5
154,5117,5
154,9789,6
155,5608,6
155,3397,7
155,114,10
156,3392,8
157,2578,7
157,6025,8
158,6144,8
159,8566,7
160,4780,6
160,9559,5
160,4030,7
161,7072,7
161,5667,8
162,9162,4
162,9468,4
163,9675,6
163,5228,6
164,9829,4
165,2203,7
165,8644,6
165,5223,6
166,8574,7
167,5299,5
167,3305,7
167,2637,6
168,1397,8
168,5754,6
168,6137,5
169,2075,6
169,205,10
170,1732,6
171,734,9
172,8261,7
172,6964,7
172,5815,6
173,6199,5
173,1252,8
174,6436,5
174,3479,8
175,3239,8
176,3715,6
176,7222,5
176,3929,5
177,3488,8
177,1186,7
177,1530,7
178,6007,5
179,3813,8
179,8135,6
179,1913,9
180,7040,5
181,9368,6
182,611,6
182,8504,6
183,3555,7
183,8543,5
184,6945,7
184,4587,5
185,86,7
186,5632,6
187,332,7
188,3797,7
188,7134,8
188,3951,8
189,924,6
189,7700,8
189,42,10
190,9918,7
190,9985,5
190,8416,7
191,3701,8
192,910,7
193,1260,8
193,1017,8
193,9838,7
194,9262,5
195,4971,6
196,5227,8
196,7787,5
196,785,9
197,456,6
198,5687,5
198,9386,6
199,9923,6
199,8301,7
200,2278,6
200,825,7
201,4078,8
201,3131,6
202,5749,5
203,2069,8
203,8650,5
204,1450,6
204,2664,9
204,6009,5
205,6678,8
206,4097,5
207,4148,8
207,6172,5
207,2503,6
208,9614,7
208,3367,6
209,7429,8
210,7382,5
211,1443,8
211,2370,6
211,908,9
212,3767,8
213,5378,5
213,9883,4
213,7075,6
214,3365,7
214,8368,6
214,5532,7
215,8381,7
216,4324,6
217,4996,6
217,9289,4
218,169,8
218,6643,7
218,2872,8
219,5234,8
219,889,8
219,7584,7
220,218,8
221,621,6
221,608,7
221,2248,8
222,2143,6
222,9787,7
222,6005,5
223,5189,5
223,3127,6
223,8891,5
224,8713,6
224,9409,5
225,6042,8
225,6252,7
225,2720,7
226,943,7
226,7467,7
227,449,7
227,2767,8
228,9335,6
228,9021,7
228,4825,5
229,4772,7
229,5453,6
230,9050,5
230,8350,5
231,9438,7
231,422,8
232,2956,7
232,3162,7
232,4599,5
233,9522,7
234,15,9
234,766,9
235,1018,9
235,8963,6
236,5618,6
236,5387,5
236,9996,4
237,2254,9
237,3190,7
237,2363,8
238,4763,8
239,6743,6
239,4832,6
239,3659,6
240,1285,6
241,1511,7
241,4125,8
241,8532,7
242,587,7
242,3470,6
243,5315,6
243,962,7
244,4912,6
244,5447,5
244,6175,8
245,5859,5
245,7342,7
245,6131,7
246,7385,6
247,5715,5
248,2359,7
249,4564,8
249,8401,5
250,4519,8
250,7897,7
251,204,9
252,3291,7
253,7952,8
253,7530,7
253,1029,6
254,7170,7
254,954,9
254,4396,5
255,4828,5
256,2567,7
256,8019,7
257,8715,6
257,87,7
258,2963,8
259,2729,6
259,2561,8
259,7700,7
260,5670,7
260,3590,6
261,341,8
261,2209,9
262,6412,6
262,2466,7
263,9805,4
263,3155,8
263,2559,8
264,1405,6
264,7618,8
264,2003,8
265,8602,6
265,1210,7
266,5096,5
266,2089,7
267,1094,6
268,2210,7
268,4662,8
268,766,7
269,1041,8
269,792,6
269,8700,5
270,2508,6
271,567,8
272,6029,8
272,9274,4
273,7404,7
273,3506,6
274,996,6
274,9934,7
274,9054,6
275,2269,7
276,5334,5
277,4436,5
278,2439,9
278,6447,7
278,8638,7
279,5303,7
279,1489,7
280,848,7
281,4742,5
281,8838,4
282,5156,7
282,4268,7
283,4447,8
284,9681,4
284,3135,6
284,536,6
285,6722,8
286,9520,5
287,7953,5
288,8788,7
288,2272,7
289,1508,8
290,6170,5
290,3472,8
291,3593,6
291,9326,5
291,5267,5
292,8773,5
292,9421,7
292,7760,6
293,5646,6
293,5685,6
294,2928,7
295,668,8
295,82,10
296,705,7
297,9450,5
298,9194,5
299,8609,7
299,6060,6
299,3519,6
300,9148,5
300,3906,8
300,8086,8
301,5396,7
302,9515,6
303,8888,4
303,3566,7
304,9545,6
304,4893,8
304,2529,8
305,5463,6
305,5093,8
306,1524,6
306,1952,6
307,7062,6
307,3911,5
308,9680,5
309,9830,7
309,4562,6
310,4607,6
311,4912,8
311,9879,4
312,9184,6
312,3963,6
312,4470,6
313,2090,8
313,8223,5
313,1593,6
314,5946,5
315,2887,6
316,7751,8
317,5350,5
318,4289,8
318,2066,9
319,8295,6
319,2982,9
320,4365,7
320,4765,6
320,5606,6
321,6150,7
322,3918,6
323,8513,5
323,4450,6
324,9804,5
324,9834,5
325,2031,9
326,7880,7
326,3822,6
326,1225,6
327,997,8
327,280,9
327,3411,7
328,2911,8
328,7806,5
329,1784,6
329,2134,9
329,5927,7
330,9394,7
330,4954,5
330,5634,5
331,1423,8
331,1092,6
331,6194,6
332,6862,6
332,1769,8
333,4584,6
333,2797,9
334,9878,4
334,6792,8
334,3868,6
335,5832,7
336,3726,6
337,4435,7
337,2761,7
337,6490,8
338,4033,8
338,3977,7
339,6300,5
340,6860,7
340,236,8
341,9181,6
342,1283,8
343,4752,5
343,1823,9
344,6484,8
344,4643,7
344,4168,6
345,2756,8
345,9617,4
346,1313,8
346,4554,7
347,8572,7
347,5098,5
348,3897,6
349,3304,8
349,6501,6
349,2390,8
350,5291,6
350,9157,5
351,219,9
351,3133,9
351,7337,5
352,1689,6
352,8633,5
352,3699,7
353,2461,8
353,6285,5
354,2626,6
354,6381,6
354,746,6
355,8707,5
355,6736,8
355,5097,8
356,5850,8
356,1297,8
357,572,8
357,3059,7
358,5709,5
358,8051,5
359,2241,9
360,2208,8
360,2037,8
361,4696,5
361,7414,6
361,2418,8
362,2940,9
362,6033,6
362,7877,5
363,1482,8
363,9756,6
364,1349,9
365,3230,6
366,2523,8
366,3837,7
366,8935,5
367,7769,8
368,742,9
368,9735,5
368,8905,4
369,2393,8
369,1621,7
369,6745,5
370,6725,5
371,6962,5
372,4886,5
373,2882,7
374,4314,7
374,2549,8
375,8442,6
375,2136,9
375,3019,6
376,2176,8
376,3376,7
376,2922,8
377,4246,8
378,4403,6
378,5037,5
378,6920,7
379,6945,5
379,1394,6
379,9953,7
380,1668,8
380,4452,8
380,7116,8
381,582,8
382,6896,7
383,2095,7
383,9858,4
384,9596,5
385,8901,4
385,6466,5
386,2388,6
386,1244,7
386,5097,5
387,588,9
387,1801,9
388,399,7
388,7034,6
389,4381,8
389,2351,8
390,9501,5
391,3106,9
392,827,6
392,1973,6
392,6820,6
393,8227,5
393,8664,7
393,2868,8
394,426,8
394,1588,9
394,3257,6
395,6905,6
395,6654,8
395,5040,8
396,5760,7
397,5635,5
398,3295,6
399,8136,7
400,1003,9
400,5768,7
401,9798,6
401,7634,5
402,9969,5
402,1549,6
403,8400,7
404,9761,4
404,9493,4
405,692,6
406,9127,4
407,1823,6
407,4447,8
407,6638,7
408,9461,6
409,4370,7
410,3,10
411,2871,7
411,3347,8
411,4128,6
412,453,7
413,5559,5
413,6441,7
413,3495,8
414,2170,7
415,6974,8
415,3535,8
415,5843,6
416,7707,7
417,8999,7
417,2726,6
418,2794,8
418,9462,4
419,6038,6
420,7147,8
420,7840,5
421,7152,7
421,9022,4
421,969,7
422,8002,5
422,7388,8
422,5779,8
423,9741,5
424,8712,6
424,6703,6
425,5396,5
425,1221,9
426,1746,6
426,8630,6
427,4321,6
427,815,6
428,5695,5
428,4132,8
428,8397,7
429,6694,5
429,7488,6
430,5818,5
431,661,9
431,657,8
432,6274,8
433,5400,6
433,59,9
433,8597,5
434,2530,9
434,9679,7
434,9168,4
435,8303,5
436,1929,8
437,74,7
437,601,9
438,3260,6
438,6435,7
438,4571,6
439,4394,6
440,5408,6
440,8623,5
440,2096,6
441,7743,7
441,2154,9
441,2193,6
442,3558,7
442,1738,8
443,7799,8
444,6800,8
444,5605,8
445,9611,4
445,3115,6
445,7026,8
446,183,10
446,2641,6
446,470,6
447,2943,9
448,7257,7
448,4654,5
448,9646,4
449,3842,7
449,4347,7
450,9347,4
450,1633,6
451,829,7
451,9631,6
451,8591,7
452,2294,7
452,8362,7
452,1782,8
453,4300,6
453,6495,5
453,1735,8
454,8380,5
455,2372,8
455,1746,9
456,430,6
457,7949,8
458,1455,7
459,4280,5
460,5526,7
460,1026,8
460,8718,5
461,7085,7
461,8808,5
461,6441,5
462,1943,8
462,2442,8
462,9925,6
463,6826,5
463,408,9
463,5838,7
464,9703,5
464,2506,6
465,511,7
466,4581,6
466,3431,8
466,7817,5
467,1099,7
467,7591,7
468,4528,6
468,8989,7
469,3901,6
469,9856,5
469,5723,8
470,898,7
471,2722,8
472,9212,5
472,6433,5
472,9340,7
473,9246,7
474,4940,7
475,4677,5
475,1310,6
475,8738,7
476,8257,5
477,8170,5
478,4298,7
479,118,10
479,5084,7
480,1640,6
480,4940,8
481,8089,6
481,3857,8
482,9282,6
482,7897,8
482,7725,5
483,8718,7
483,9288,5
483,1297,8
484,2438,8
484,6571,5
484,4239,8
485,4859,5
485,7297,5
486,1206,7
487,5914,7
487,4932,8
487,7782,8
488,888,8
488,8872,7
489,791,8
489,474,9
490,7563,7
490,1966,7
490,3875,5
491,3600,6
491,1757,9
492,7491,6
492,2458,8
492,1050,8
493,8394,7
493,2665,6
494,3873,5
494,6757,6
494,8549,5
495,8586,6
496,356,9
496,4240,7
497,56,7
497,3909,5
498,1486,9
499,9189,7
500,3387,7
500,1096,6
501,7391,6
502,2886,9
503,1232,6
504,4453,8
505,4632,8
505,7641,5
506,3153,9
506,5449,8
507,4916,7
507,2964,7
507,7452,5
508,3565,6
509,4761,8
509,843,9
509,4399,7
510,8336,8
510,5201,8
510,8497,5
511,8402,5
512,7007,8
512,4506,5
513,5302,8
514,926,7
515,8740,5
515,5103,5
516,9280,6
516,9440,5
517,6103,5
517,5050,5
518,5597,6
518,3638,7
518,4261,7
519,1389,6
519,2286,9
519,5371,6
520,6863,6
520,1817,8
521,6552,8
522,7745,7
523,9330,6
523,996,6
524,2083,9
525,7486,6
525,1284,9
526,9682,6
526,1836,6
526,6929,5
527,6817,6
527,3698,7
528,6052,6
528,9472,5
529,4805,6
530,7707,6
530,7591,8
531,2498,9
532,2494,6
533,1721,7
533,2584,7
534,3932,8
534,9991,6
535,3629,6
535,7588,8
535,2164,8
536,5113,6
536,5451,6
536,5418,7
537,546,8
538,811,8
539,152,8
540,7998,8
540,4805,7
540,3005,7
541,9964,4
541,48,10
542,1929,9
543,9428,7
543,8390,7
543,3147,6
544,4841,6
544,8065,5
545,3274,9
545,3678,6
545,4000,7
546,5684,8
546,1765,8
547,5663,8
548,6531,5
549,8615,5
550,320,9
551,1009,8
551,6938,5
552,6977,8
552,5585,7
553,9181,5
553,3611,8
554,8734,5
554,2658,6
554,8975,4
555,4596,7
555,1515,8
556,7236,5
556,2962,9
557,6049,5
557,4217,7
557,790,6
558,9736,7
558,4296,6
558,6953,7
559,93,7
559,3144,6
560,8741,6
560,2590,6
561,6443,7
562,2973,9
562,7520,7
563,7190,7
564,2085,7
565,4533,5
566,5604,7
566,1008,7
566,3364,7
567,2687,8
568,7871,7
568,3103,7
569,6742,5
569,1906,9
570,4105,7
571,8679,7
572,5495,8
572,264,7
572,8033,7
573,6085,6
573,6120,5
573,8116,6
574,6658,5
574,3369,8
574,1271,7
575,3834,6
575,2220,6
575,3030,6
576,3407,6
576,2337,7
577,3047,6
577,4639,5
578,1549,6
579,4552,6
579,5070,7
580,7194,7
580,8049,5
580,5698,8
581,6906,7
581,7808,5
582,9633,4
582,1041,6
582,393,8
583,9755,4
583,6571,8
584,414,7
585,5740,7
585,3834,8
586,7139,7
586,8,8
586,7708,8
587,4585,8
587,2126,7
588,3724,6
588,3932,6
588,1038,6
589,714,8
589,4425,7
590,6367,5
590,7479,6
590,3792,6
591,9529,7
591,4759,7
592,7992,6
592,618,9
592,7557,8
593,4798,5
594,4088,6
595,3468,8
595,9465,7
596,3812,8
596,9037,6
596,4793,5
597,9608,4
597,3289,8
598,3849,6
599,5348,8
599,8635,7
599,8973,5
600,233,8
600,7086,6
601,9240,7
602,840,6
603,9188,6
603,607,9
603,7972,6
604,1811,6
605,2360,6
605,8240,5
605,6174,6
606,3505,7
606,6509,8
606,4871,5
607,9959,7
607,5031,5
607,7223,5
608,102,9
608,9507,5
608,1721,9
609,2833,6
609,9024,5
610,1640,7
610,1856,6
610,5878,6
611,5165,6
611,2365,7
612,159,7
612,4112,5
613,5284,6
613,8026,8
613,6886,8
614,7685,7
615,5194,8
615,1774,7
616,2139,9
616,4594,8
616,1707,8
617,6909,7
617,704,8
617,9831,4
618,8459,7
618,2184,7
618,1057,7
619,2,8
619,2426,8
619,735,7
620,8386,6
621,1785,6
621,4939,8
622,4538,8
623,3337,6
623,2920,8
624,3945,7
625,9753,4
626,7055,5
626,3860,8
627,2765,8
627,7152,5
628,3336,8
628,4237,5
629,3106,9
629,9709,7
629,4390,7
630,6730,7
630,5943,6
630,5255,5
631,35,9
631,119,8
632,7423,6
632,1122,9
633,7011,8
633,3328,8
633,9074,6
634,2453,7
635,8645,7
636,7123,7
636,4816,6
637,485,7
637,2141,8
638,7775,5
638,1942,9
638,8540,5
639,3683,8
639,9117,6
639,1602,6
640,8686,7
641,580,6
642,6659,5
642,8155,7
642,2693,8
643,5305,6
643,1623,9
644,3927,5
645,7578,5
646,6047,5
646,8962,6
646,576,8
647,4803,8
647,2244,6
648,8901,5
648,6111,5
648,8850,5
649,8198,7
649,242,10
650,3620,8
650,1264,9
650,174,10
651,1866,9
652,1357,7
652,6890,7
653,8896,6
653,7376,8
654,6475,7
655,2500,8
655,3120,6
655,9255,6
656,2266,8
656,132,7
656,9845,4
657,6928,5
658,2512,9
658,4195,6
659,3577,7
659,1131,6
659,8814,7
660,9138,7
660,222,8
660,2768,6
661,9362,7
661,937,6
662,7792,6
662,4120,8
663,4142,7
664,6937,7
664,4726,6
664,973,9
665,3282,9
665,785,9
666,6276,5
667,8219,7
667,3684,7
667,8762,7
668,2108,6
668,6619,7
669,5976,7
669,9978,6
670,8073,8
670,6798,8
670,9026,6
671,8259,6
672,1834,9
673,7083,8
673,334,9
674,1362,6
675,7339,5
675,3312,8
675,1069,7
676,7815,5
677,2026,7
678,5713,8
678,7835,8
679,1549,7
679,697,8
679,7131,5
680,3825,7
680,6946,6
681,1649,9
681,6496,7
682,7723,7
682,5965,5
683,9453,4
683,2488,8
683,268,9
684,3352,7
684,4960,7
684,4408,7
685,270,8
685,8243,5
685,1540,7
686,1940,7
687,5080,8
687,7763,6
687,2796,8
688,4180,7
689,3470,8
690,3297,7
691,2277,8
691,3924,8
692,9255,7
693,4066,5
693,7642,7
693,9115,4
694,957,7
694,3888,8
694,4294,6
695,7261,8
696,5358,6
697,3973,7
697,6422,7
698,642,7
698,8895,4
699,5887,6
699,3645,7
700,2876,9
701,852,6
702,609,7
702,4671,5
702,9405,6
703,1350,8
703,6106,7
704,1506,6
705,4131,8
706,8337,6
706,9523,5
707,3930,5
707,1728,7
707,8711,7
708,7371,6
709,2976,7
709,8170,8
710,1410,9
710,3056,9
710,2231,9
711,3341,9
711,1953,9
711,2367,7
712,7660,5
712,8014,5
713,7587,7
713,9288,7
713,3136,9
714,1455,9
714,7591,7
714,1369,8
715,3609,6
715,8151,7
716,8859,5
716,3399,8
717,2227,9
717,7659,5
717,5615,7
718,3795,6
718,6616,8
718,7048,7
719,2683,9
719,8161,6
719,7547,8
720,7532,5
720,6584,5
721,8535,7
721,2069,9
721,1178,9
722,7629,6
722,5274,6
722,6133,5
723,109,9
724,5385,5
725,2887,9
726,4185,5
726,1511,8
727,7516,6
728,8379,6
728,732,9
729,2960,8
729,4510,8
729,4834,7
730,8341,7
731,4317,7
731,2381,9
732,6832,7
732,5616,8
732,9045,6
733,7608,6
734,2947,8
734,5200,8
735,6323,5
735,1104,9
735,3115,7
736,2245,8
736,33,9
737,7494,7
738,4868,7
739,8037,7
739,6737,7
739,5581,6
740,9375,6
740,6759,8
740,8269,6
741,1376,8
741,6825,7
742,2042,6
742,9963,4
742,975,6
743,9060,7
743,8295,5
744,314,8
745,2182,9
745,1486,7
745,4268,6
746,920,8
746,7102,8
747,2169,6
747,6407,7
748,3965,7
749,4389,8
749,1268,7
750,4744,5
751,8486,7
751,7730,7
751,7655,6
752,5664,8
752,7739,5
752,401,8
753,2134,9
753,9660,5
754,5802,8
754,3166,6
755,6179,8
755,9169,4
755,9465,4
756,3086,9
757,815,9
758,9159,7
758,6472,6
758,7748,7
759,3469,8
759,1277,7
759,1272,9
760,3984,8
760,7924,6
760,3922,6
761,6718,6
761,8274,5
762,8181,7
763,2821,8
763,8749,6
763,401,7
764,4508,6
765,6452,6
765,8822,4
765,7413,5
766,354,9
766,5215,7
766,6697,8
767,679,7
767,6242,6
768,1710,7
768,7846,8
769,3173,6
769,6522,6
769,7977,7
770,6747,7
771,6996,8
771,1983,7
771,7993,5
772,1157,7
773,4806,8
773,1421,6
774,686,8
775,7928,5
776,8200,6
776,9077,5
777,2388,6
778,4159,7
778,4315,7
778,1029,7
779,7362,6
779,6072,6
780,521,6
781,9579,7
781,913,9
781,8924,5
782,4091,5
783,2527,8
783,3354,8
784,8043,7
784,1836,6
784,4158,7
785,4592,8
786,2374,7
786,510,8
787,5646,6
787,2821,9
787,7487,7
788,8283,8
789,613,7
789,3006,9
789,7537,8
790,8016,6
790,1611,7
791,1543,8
791,3888,7
791,1746,6
792,5065,7
792,4082,8
792,2068,6
793,3663,8
793,914,6
794,9214,7
795,1849,8
796,8581,7
796,8608,7
797,2694,7
797,8509,5
797,3237,8
798,9383,4
799,8134,7
799,1569,6
799,3169,9
800,7165,7
800,2553,9
801,149,9
801,6452,8
802,5537,7
802,5025,7
802,2539,7
803,4065,5
803,5281,8
804,9714,4
805,6999,8
805,7250,5
805,2320,8
806,1776,8
807,8181,5
807,7329,5
807,7057,8
808,1505,8
808,9051,6
808,3199,7
809,9668,4
810,17,10
810,6240,6
810,1289,9
811,4106,6
812,5641,8
812,4381,5
813,5385,5
814,6778,8
814,6156,6
814,7567,6
815,1115,8
815,596,6
815,4731,8
816,8344,5
816,9154,6
816,2806,6
817,3351,8
818,4629,8
818,2237,6
819,4234,5
819,7465,6
819,9930,5
820,8101,8
820,4278,5
820,1748,6
821,7523,7
821,6012,6
821,9271,7
822,8422,5
823,6714,5
823,8163,6
824,884,8
825,826,7
825,8855,5
825,3644,8
826,9319,4
826,5941,7
826,4250,6
827,6489,7
828,3528,8
828,3577,6
829,4722,6
830,5203,5
830,1923,7
831,6293,5
831,8979,6
831,5347,7
832,2604,9
832,9238,6
832,8496,6
833,2711,6
833,8913,4
834,1869,8
835,7701,5
836,4549,6
836,6959,5
837,4636,6
837,2644,9
838,8622,5
839,8012,8
839,1861,7
839,8293,7
840,3441,8
840,5217,5
840,620,7
841,6322,6
841,4374,6
842,5002,8
842,752,6
843,2516,8
843,3847,8
843,7000,8
844,2378,6
845,2189,9
846,742,6
846,7390,7
846,3825,5
847,6168,6
847,9023,6
848,3860,7
848,4197,8
849,9016,7
850,680,8
850,4963,6
851,4961,5
851,7369,6
851,6549,6
852,294,7
852,7904,8
853,7123,6
854,5407,7
854,3854,5
855,7455,8
856,345,8
857,4058,7
858,6580,5
858,1381,8
859,6697,5
859,4113,5
859,2613,8
860,244,10
861,2714,6
861,238,9
861,3207,7
862,8453,5
863,6573,7
864,5372,8
864,3705,7
865,7461,6
866,5979,6
866,6836,5
866,7525,7
867,9250,6
867,2285,6
868,8688,7
869,2130,9
869,5651,7
869,9387,7
870,1606,9
871,8961,4
872,8651,5
872,7376,6
872,2291,7
873,8104,5
873,1306,7
873,1619,8
874,9351,5
874,860,9
874,4953,5
875,2095,6
875,3145,6
875,8575,6
876,48,8
877,9001,5
878,5790,8
878,7437,8
878,3923,6
879,8311,8
879,1234,7
879,5266,8
880,7351,8
881,3467,8
882,4454,8
882,1065,8
883,2752,7
883,2339,9
883,7034,8
884,1093,9
884,8300,7
885,5039,5
886,6992,5
887,5372,8
888,4014,5
889,1,7
890,6939,6
891,5172,6
891,9533,5
892,4364,6
892,7303,8
893,3519,7
894,9802,4
894,7639,5
895,4224,8
895,3072,7
896,6203,6
896,3623,7
896,9119,4
897,6239,7
897,7675,7
897,5308,6
898,2611,7
898,7358,8
899,32,9
899,5707,7
899,5604,6
900,7348,7
900,6646,8
900,3425,8
901,3155,6
901,1243,9
901,510,7
902,9293,4
902,4612,6
902,4552,7
903,4927,7
904,1242,8
905,6098,6
905,3373,7
906,8047,8
907,7793,6
907,1355,8
907,1947,7
908,4431,6
908,7041,8
908,2959,6
909,3882,8
909,197,10
909,1724,9
910,8933,6
910,5533,7
911,1989,8
912,1247,6
912,6924,8
912,4366,6
913,8542,5
914,3183,8
915,9958,4
915,1179,9
916,1734,6
916,9224,4
916,3502,7
917,2428,8
917,7332,7
917,7001,6
918,4365,8
918,1527,8
918,6429,8
919,6043,5
920,9444,6
921,3046,9
921,7689,8
921,8055,6
922,4819,8
922,8194,5
922,7731,8
923,5938,5
924,9845,4
924,1005,6
925,6621,5
926,3650,6
926,5875,8
927,8315,6
927,5309,7
928,6024,6
928,6381,5
928,398,9
929,4146,6
929,8660,6
929,8428,5
930,1779,9
930,3737,8
931,184,8
931,9538,5
931,2201,6
932,3206,7
933,7352,7
933,5186,8
934,7812,8
935,7178,7
936,1469,8
936,2400,6
936,20,8
937,715,9
938,3193,8
938,38,10
938,5253,5
939,8783,5
939,2292,7
940,9579,6
941,5403,8
942,7395,8
943,4804,7
944,5235,8
944,3014,7
945,4669,8
946,7933,8
947,235,9
947,5213,6
947,9873,5
948,9678,5
948,3818,6
949,3163,8
949,1224,8
950,840,8
951,9093,6
951,3062,6
952,7447,5
952,5114,7
953,4873,5
953,519,8
953,1108,7
954,8985,4
954,1374,8
954,9323,5
955,7761,8
955,827,6
955,3680,8
956,1861,8
957,9702,7
958,4977,5
958,6342,8
959,5560,5
960,7909,7
960,5759,8
961,358,8
961,8678,7
962,2581,6
962,9767,5
963,7759,6
963,965,6
963,7576,5
964,2447,8
964,291,9
965,6166,6
965,3566,8
965,9151,5
966,7499,6
966,4484,8
967,9937,6
967,7880,8
967,6271,8
968,7392,7
968,8131,7
968,2479,6
969,9101,7
969,8840,4
970,6273,8
970,5510,8
971,9597,5
972,1804,6
973,5288,7
973,8522,6
974,769,6
974,8871,5
974,823,8
975,7795,5
975,2265,7
976,6226,5
977,740,6
977,2374,9
978,9240,4
978,3989,8
979,6686,5
979,5386,8
979,8629,5
980,8927,5
980,643,7
981,1653,9
981,2979,9
982,2865,8
983,988,6
984,4345,6
984,8490,7
985,1816,9
985,616,7
985,6248,5
986,815,7
987,9512,6
988,3466,8
988,7838,6
988,5483,6
989,3643,7
989,7440,7
989,4002,8
990,7842,6
990,3143,6
991,470,6
991,4625,8
991,3721,6
992,9033,4
993,3524,8
993,526,8
994,2485,6
994,461,8
994,8212,5
995,1525,9
995,9685,7
995,2483,8
996,4829,7
997,8596,7
997,9287,6
998,100,8
998,8828,5
998,5350,8
999,2263,8
1000,2201,7
1001,9738,6
1001,5360,6
1002,1516,8
1002,7608,8
1003,306,9
1003,7368,6
1004,6814,6
1004,2684,6
1004,3438,7
1005,6564,7
1006,1985,7
1007,3398,8
1008,6256,8
1008,5844,6
1008,2459,7
1009,1110,7
1009,622,8
1010,9510,6
1010,7608,7
1010,4238,6
1011,2556,6
1011,2973,7
1011,2401,6
1012,8667,7
1012,3806,7
1013,3323,9
1013,2284,7
1013,2952,8
1014,9909,7
1014,3702,7
1014,876,9
1015,7814,6
